
Filesystems usage for user hualuo ( uid 646285032 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/hualuo                    26KB    15GB     0.0%            33    100000
/data/hualuo                    14GB   200GB     6.5%         40327          
/scratch/hualuo                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

INFO:root:Loaded SentencePiece model for sk from cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from cz-en/tokenizers/en-bpe-8000.model
INFO:root:Built a binary dataset for ./train.sk: 5000 sentences, 174238 tokens, 1.445% replaced by unknown token
INFO:root:Built a binary dataset for ./train.sk: 5000 sentences, 174238 tokens, 1.445% replaced by unknown token
INFO:root:File sk-en_data_prepared/train.sk already exists, skipping...
INFO:root:Built a binary dataset for ./train.en: 5000 sentences, 118700 tokens, 0.543% replaced by unknown token
INFO:root:Built a binary dataset for ./train.en: 5000 sentences, 118700 tokens, 0.543% replaced by unknown token
INFO:root:File sk-en_data_prepared/train.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/sk-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
[2025-10-05 23:12:38] COMMAND: translate.py --cuda --input train.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output output_sk_en.txt --max-len 300
[2025-10-05 23:12:38] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'train.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'output_sk_en.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-05 23:12:39] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.10s/it]
2it [00:03,  1.63s/it]
3it [00:04,  1.14s/it]
4it [00:04,  1.03it/s]
5it [00:07,  1.61s/it]
6it [00:08,  1.24s/it]
7it [00:09,  1.09s/it]
8it [00:11,  1.61s/it]
9it [00:12,  1.36s/it]
10it [00:12,  1.02s/it]
11it [00:13,  1.24it/s]
12it [00:13,  1.25it/s]
13it [00:16,  1.37s/it]
14it [00:17,  1.08s/it]
15it [00:17,  1.15it/s]
16it [00:18,  1.21it/s]
17it [00:20,  1.38s/it]
18it [00:21,  1.22s/it]
19it [00:22,  1.07s/it]
20it [00:22,  1.29it/s]
21it [00:23,  1.40it/s]
22it [00:23,  1.29it/s]
23it [00:24,  1.54it/s]
24it [00:24,  1.83it/s]
25it [00:25,  1.86it/s]
26it [00:25,  1.95it/s]
27it [00:26,  1.63it/s]
28it [00:26,  2.07it/s]
29it [00:27,  1.57it/s]
30it [00:27,  1.92it/s]
31it [00:30,  1.18s/it]
32it [00:31,  1.06s/it]
1391it [18:54,  1.32it/s]
1392it [18:55,  1.19it/s]
1393it [18:56,  1.46it/s]
1394it [18:58,  1.28s/it]
1395it [18:59,  1.01s/it]
1396it [18:59,  1.13it/s]
1397it [19:00,  1.21it/s]
1398it [19:01,  1.37it/s]
1399it [19:01,  1.71it/s]
1400it [19:04,  1.22s/it]
1401it [19:04,  1.00s/it]
1402it [19:04,  1.31it/s]
1403it [19:05,  1.51it/s]
1404it [19:05,  1.67it/s]
1405it [19:06,  1.52it/s]
1406it [19:06,  1.92it/s]
1407it [19:07,  1.51it/s]
1408it [19:08,  1.54it/s]
1409it [19:09,  1.24it/s]
1410it [19:10,  1.16it/s]
1411it [19:11,  1.17it/s]
1412it [19:11,  1.37it/s]
1413it [19:12,  1.64it/s]
1414it [19:12,  1.58it/s]
1415it [19:13,  1.89it/s]
1416it [19:13,  1.59it/s]
1417it [19:14,  1.72it/s]
1418it [19:14,  2.25it/s]
1419it [19:14,  2.73it/s]
1420it [19:15,  2.10it/s]
1421it [19:15,  2.13it/s]
1422it [19:17,  1.31it/s]
1423it [19:19,  1.35s/it]
1424it [19:20,  1.02s/it]
1425it [19:20,  1.21it/s]
1426it [19:20,  1.55it/s]
1427it [19:21,  1.74it/s]
1428it [19:21,  1.79it/s]
1429it [19:22,  1.85it/s]
1430it [19:22,  2.22it/s]
1431it [19:23,  1.81it/s]
1432it [19:24,  1.27it/s]
1433it [19:25,  1.45it/s]
1434it [19:25,  1.67it/s]
1435it [19:25,  1.76it/s]
1436it [19:26,  2.26it/s]
1437it [19:26,  2.89it/s]
1438it [19:26,  3.17it/s]
1439it [19:27,  2.12it/s]
1440it [19:30,  1.14s/it]
1441it [19:30,  1.02it/s]
1442it [19:31,  1.01it/s]
1443it [19:34,  1.50s/it]
1444it [19:35,  1.29s/it]
1445it [19:36,  1.19s/it]
1446it [19:36,  1.03it/s]
1447it [19:36,  1.32it/s]
1448it [19:36,  1.76it/s]
1449it [19:38,  1.30it/s]
1450it [19:40,  1.34s/it]
1451it [19:41,  1.17s/it]
1452it [19:42,  1.05s/it]
1453it [19:43,  1.03it/s]
1454it [19:43,  1.25it/s]
1455it [19:44,  1.26it/s]
1456it [19:45,  1.30it/s]
1457it [19:47,  1.35s/it]
1458it [19:48,  1.05s/it]
1459it [19:48,  1.19it/s]
1460it [19:51,  1.40s/it]
1461it [19:51,  1.20s/it]
1462it [19:52,  1.01s/it]
1463it [19:53,  1.02s/it]
1464it [19:54,  1.11it/s]
1465it [19:54,  1.36it/s]
1466it [19:55,  1.15it/s]
1467it [19:55,  1.44it/s]
1468it [19:56,  1.76it/s]
1469it [19:56,  2.24it/s]
1470it [19:56,  2.61it/s]
1471it [19:57,  1.76it/s]
1472it [19:59,  1.20it/s]
1473it [19:59,  1.59it/s]
1474it [19:59,  1.86it/s]
1475it [20:02,  1.19s/it]
1476it [20:02,  1.10it/s]
1477it [20:02,  1.40it/s]
1478it [20:03,  1.30it/s]
1479it [20:04,  1.43it/s]
1480it [20:04,  1.40it/s]
1481it [20:06,  1.17it/s]
1482it [20:06,  1.44it/s]
1483it [20:07,  1.54it/s]
1484it [20:07,  1.51it/s]
1485it [20:08,  1.73it/s]
1486it [20:09,  1.19it/s]
1487it [20:12,  1.40s/it]
1488it [20:12,  1.08s/it]
1489it [20:15,  1.57s/it]
1490it [20:15,  1.24s/it]
1491it [20:16,  1.17s/it]
1492it [20:16,  1.14it/s]
1493it [20:17,  1.40it/s]
1494it [20:17,  1.62it/s]
1495it [20:20,  1.24s/it]
1496it [20:20,  1.04it/s]
1497it [20:20,  1.32it/s]
1498it [20:23,  1.34s/it]
1499it [20:23,  1.01s/it]
1500it [20:24,  1.26it/s]
1501it [20:24,  1.65it/s]
1502it [20:25,  1.42it/s]
1503it [20:25,  1.73it/s]
1504it [20:26,  1.81it/s]
1505it [20:28,  1.21s/it]
1506it [20:29,  1.01it/s]
1507it [20:30,  1.03it/s]
1508it [20:30,  1.29it/s]
1509it [20:30,  1.65it/s]
1510it [20:33,  1.23s/it]
1511it [20:33,  1.09it/s]
1512it [20:34,  1.27it/s]
1513it [20:34,  1.33it/s]
1514it [20:35,  1.64it/s]
1515it [20:35,  1.47it/s]
1516it [20:38,  1.28s/it]
1517it [20:38,  1.03it/s]
1518it [20:39,  1.23it/s]
1519it [20:39,  1.48it/s]
1520it [20:39,  1.82it/s]
1521it [20:42,  1.19s/it]
1522it [20:42,  1.08it/s]
1523it [20:43,  1.29it/s]
1524it [20:46,  1.35s/it]
1525it [20:48,  1.76s/it]
1526it [20:51,  2.05s/it]
1527it [20:54,  2.25s/it]
1528it [20:55,  1.88s/it]
1529it [20:55,  1.44s/it]
1530it [20:56,  1.19s/it]
1531it [20:56,  1.00s/it]
1532it [20:57,  1.27it/s]
1533it [20:57,  1.66it/s]
1534it [20:59,  1.23s/it]
1535it [21:00,  1.01it/s]
1536it [21:00,  1.21it/s]
1537it [21:01,  1.48it/s]
1538it [21:01,  1.60it/s]
1539it [21:01,  1.94it/s]
1540it [21:02,  2.09it/s]
1541it [21:04,  1.15s/it]
1542it [21:05,  1.02it/s]
1543it [21:05,  1.33it/s]
1544it [21:06,  1.62it/s]
1545it [21:06,  1.80it/s]
1546it [21:09,  1.19s/it]
1547it [21:11,  1.64s/it]
1548it [21:12,  1.21s/it]
1549it [21:14,  1.67s/it]
1550it [21:15,  1.35s/it]
1551it [21:15,  1.12s/it]
1552it [21:18,  1.59s/it]
1553it [21:21,  1.93s/it]
1554it [21:21,  1.46s/it]
1555it [21:22,  1.16s/it]
1556it [21:23,  1.07s/it]
1557it [21:23,  1.13it/s]
1558it [21:23,  1.35it/s]
1560it [21:24,  2.14it/s]
1561it [21:24,  1.89it/s]
1562it [21:25,  1.78it/s]
1563it [21:25,  2.08it/s]
1564it [21:26,  2.49it/s]
1565it [21:28,  1.05s/it]
1566it [21:29,  1.19it/s]
1567it [21:29,  1.43it/s]
1568it [21:30,  1.39it/s]
1569it [21:31,  1.14it/s]
1570it [21:31,  1.52it/s]
1571it [21:32,  1.54it/s]
1572it [21:32,  2.06it/s]
1573it [21:33,  1.79it/s]
1574it [21:33,  2.20it/s]
1575it [21:33,  2.15it/s]
1576it [21:36,  1.14s/it]
1577it [21:36,  1.15it/s]
1578it [21:37,  1.42it/s]
1579it [21:37,  1.45it/s]
1580it [21:38,  1.64it/s]
1581it [21:40,  1.23s/it]
1582it [21:41,  1.05it/s]
1583it [21:41,  1.25it/s]
1584it [21:44,  1.38s/it]
1585it [21:44,  1.04s/it]
1586it [21:45,  1.01it/s]
1587it [21:46,  1.04it/s]
1588it [21:47,  1.02it/s]
1589it [21:50,  1.50s/it]
1590it [21:50,  1.13s/it]
1591it [21:51,  1.02s/it]
1592it [21:51,  1.29it/s]
1593it [21:51,  1.54it/s]
1594it [21:51,  1.79it/s]
1595it [21:53,  1.35it/s]
1596it [21:53,  1.34it/s]
1597it [21:54,  1.36it/s]
1598it [21:54,  1.61it/s]
1599it [21:57,  1.24s/it]
1600it [21:58,  1.03s/it]
1601it [21:58,  1.26it/s]
1602it [21:58,  1.47it/s]
1603it [22:00,  1.20it/s]
1604it [22:02,  1.39s/it]
1605it [22:03,  1.13s/it]
1606it [22:03,  1.10it/s]
1607it [22:06,  1.45s/it]
1608it [22:06,  1.14s/it]
1610it [22:07,  1.36it/s]
1611it [22:07,  1.46it/s]
1612it [22:08,  1.25it/s]
1613it [22:11,  1.32s/it]
1614it [22:11,  1.01it/s]
1615it [22:12,  1.25it/s]
1616it [22:12,  1.57it/s]
1617it [22:13,  1.56it/s]
1618it [22:13,  2.00it/s]
1619it [22:13,  2.09it/s]
1620it [22:14,  1.93it/s]
1621it [22:14,  1.72it/s]
1622it [22:17,  1.21s/it]
1623it [22:18,  1.05s/it]
1624it [22:18,  1.15it/s]
1625it [22:18,  1.47it/s]
1626it [22:19,  1.76it/s]
1627it [22:19,  1.85it/s]
1628it [22:20,  1.45it/s]
1629it [22:21,  1.23it/s]
1630it [22:23,  1.10it/s]
1631it [22:25,  1.45s/it]
1632it [22:26,  1.11s/it]
1633it [22:26,  1.06it/s]
1634it [22:29,  1.47s/it]
1635it [22:29,  1.22s/it]
1636it [22:31,  1.20s/it]
1637it [22:31,  1.01s/it]
1638it [22:32,  1.20it/s]
1639it [22:34,  1.39s/it]
1640it [22:35,  1.07s/it]
1641it [22:37,  1.56s/it]
1642it [22:38,  1.19s/it]
1643it [22:38,  1.11it/s]
1644it [22:38,  1.49it/s]
1645it [22:39,  1.24it/s]
1646it [22:39,  1.50it/s]
1647it [22:40,  1.90it/s]
1648it [22:40,  2.18it/s]
1649it [22:43,  1.13s/it]
1650it [22:43,  1.15it/s]
1651it [22:43,  1.30it/s]
1652it [22:44,  1.56it/s]
1653it [22:44,  1.68it/s]
1654it [22:47,  1.22s/it]
1655it [22:50,  1.67s/it]
1656it [22:50,  1.27s/it]
1657it [22:51,  1.05s/it]
1658it [22:51,  1.22it/s]
1659it [22:54,  1.39s/it]
1660it [22:54,  1.05s/it]
1661it [22:55,  1.01it/s]
1662it [22:55,  1.08it/s]
1663it [22:56,  1.44it/s]
1664it [22:56,  1.51it/s]
1665it [22:56,  1.84it/s]
1666it [22:57,  2.25it/s]
1667it [22:57,  2.51it/s]
1668it [22:57,  2.89it/s]
1669it [23:00,  1.05s/it]
1670it [23:01,  1.06it/s]
1671it [23:01,  1.22it/s]
1672it [23:01,  1.45it/s]
1673it [23:04,  1.29s/it]
1674it [23:04,  1.02it/s]
1675it [23:07,  1.50s/it]
1676it [23:08,  1.17s/it]
1677it [23:09,  1.12s/it]
1678it [23:09,  1.19it/s]
1679it [23:09,  1.36it/s]
1680it [23:10,  1.63it/s]
1681it [23:10,  1.66it/s]
1682it [23:11,  1.48it/s]
1683it [23:12,  1.58it/s]
1684it [23:14,  1.25s/it]
1685it [23:15,  1.03it/s]
1686it [23:15,  1.04it/s]
1687it [23:17,  1.02s/it]
1688it [23:18,  1.01it/s]
1689it [23:19,  1.04s/it]
1690it [23:19,  1.22it/s]
1691it [23:19,  1.57it/s]
1692it [23:20,  1.56it/s]
1693it [23:20,  1.62it/s]
1695it [23:21,  2.44it/s]
1696it [23:21,  2.39it/s]
1697it [23:22,  2.55it/s]
1698it [23:22,  2.49it/s]
1699it [23:23,  2.15it/s]
1700it [23:23,  2.32it/s]
1701it [23:23,  2.25it/s]
1702it [23:24,  2.17it/s]
1703it [23:27,  1.12s/it]
1704it [23:27,  1.11it/s]
1705it [23:27,  1.37it/s]
1706it [23:28,  1.26it/s]
1707it [23:29,  1.55it/s]
1708it [23:29,  1.50it/s]
1709it [23:30,  1.57it/s]
1710it [23:30,  1.96it/s]
1711it [23:30,  2.43it/s]
1712it [23:30,  2.79it/s]
1713it [23:31,  1.87it/s]
1714it [23:32,  2.08it/s]
1715it [23:32,  2.30it/s]
1716it [23:32,  2.50it/s]
1717it [23:33,  2.27it/s]
1718it [23:36,  1.12s/it]
1719it [23:37,  1.14s/it]
1720it [23:37,  1.15it/s]
1721it [23:38,  1.17it/s]
1722it [23:38,  1.32it/s]
1723it [23:39,  1.25it/s]
1724it [23:42,  1.37s/it]
1725it [23:45,  1.77s/it]
1726it [23:46,  1.52s/it]
1727it [23:47,  1.35s/it]
1728it [23:47,  1.21s/it]
1729it [23:48,  1.14s/it]
1730it [23:49,  1.14it/s]
1731it [23:49,  1.40it/s]
1732it [23:49,  1.80it/s]
1733it [23:50,  1.84it/s]
1734it [23:50,  2.17it/s]
1735it [23:50,  2.21it/s]
1736it [23:51,  2.23it/s]
1737it [23:52,  1.75it/s]
1738it [23:52,  2.14it/s]
1739it [23:53,  1.83it/s]
1740it [23:53,  1.80it/s]
1741it [23:54,  2.01it/s]
1742it [23:54,  2.28it/s]
1743it [23:55,  2.12it/s]
1744it [23:56,  1.49it/s]
1745it [23:56,  1.59it/s]
1746it [23:57,  1.36it/s]
1747it [24:00,  1.32s/it]
1748it [24:00,  1.10s/it]
1749it [24:03,  1.58s/it]
1750it [24:04,  1.23s/it]
1751it [24:04,  1.08s/it]
1752it [24:05,  1.08it/s]
1753it [24:06,  1.08it/s]
1754it [24:06,  1.34it/s]
1755it [24:06,  1.66it/s]
1756it [24:09,  1.23s/it]
1757it [24:12,  1.67s/it]
1758it [24:12,  1.27s/it]
1759it [24:13,  1.16s/it]
1760it [24:13,  1.07it/s]
1761it [24:14,  1.40it/s]
1762it [24:14,  1.81it/s]
1763it [24:14,  2.07it/s]
1764it [24:15,  1.46it/s]
1766it [24:16,  2.27it/s]
1767it [24:16,  2.28it/s]
1768it [24:16,  2.73it/s]
1769it [24:17,  2.68it/s]
1770it [24:17,  2.80it/s]
1771it [24:17,  2.93it/s]
1772it [24:18,  2.81it/s]
1773it [24:18,  3.48it/s]
1774it [24:20,  1.00s/it]
1775it [24:21,  1.26it/s]
1776it [24:22,  1.23it/s]
1777it [24:22,  1.31it/s]
1778it [24:25,  1.34s/it]
1779it [24:25,  1.09s/it]
1780it [24:26,  1.19it/s]
1781it [24:26,  1.33it/s]
1782it [24:29,  1.35s/it]
1783it [24:32,  1.75s/it]
1784it [24:32,  1.38s/it]
1785it [24:33,  1.16s/it]
1786it [24:36,  1.63s/it]
1787it [24:36,  1.30s/it]
1788it [24:36,  1.01it/s]
1789it [24:37,  1.08it/s]
1790it [24:37,  1.44it/s]
1791it [24:38,  1.41it/s]
1792it [24:38,  1.80it/s]
1793it [24:39,  1.99it/s]
1794it [24:39,  2.25it/s]
1795it [24:40,  1.54it/s]
1796it [24:40,  1.85it/s]
1797it [24:40,  2.31it/s]
1798it [24:41,  2.77it/s]
1799it [24:43,  1.06s/it]
1800it [24:44,  1.18it/s]
1801it [24:44,  1.40it/s]
1802it [24:45,  1.37it/s]
1803it [24:45,  1.48it/s]
1804it [24:46,  1.74it/s]
1805it [24:46,  1.73it/s]
1806it [24:49,  1.21s/it]
1807it [24:50,  1.00it/s]
1808it [24:50,  1.23it/s]
1809it [24:50,  1.62it/s]
1810it [24:50,  1.90it/s]
1811it [24:53,  1.18s/it]
1812it [24:53,  1.08it/s]
1813it [24:56,  1.47s/it]
1814it [24:57,  1.18s/it]
1815it [24:57,  1.12it/s]
1816it [24:58,  1.11it/s]
1817it [24:59,  1.14it/s]
1818it [24:59,  1.28it/s]
1819it [25:02,  1.35s/it]
1820it [25:02,  1.08s/it]
1821it [25:04,  1.20s/it]
1822it [25:07,  1.65s/it]
1823it [25:07,  1.24s/it]
1824it [25:07,  1.00s/it]
1825it [25:08,  1.13it/s]
1826it [25:08,  1.34it/s]
1827it [25:09,  1.68it/s]
1828it [25:09,  1.94it/s]
1829it [25:12,  1.16s/it]
1830it [25:12,  1.13it/s]
1831it [25:12,  1.35it/s]
1832it [25:15,  1.33s/it]
1833it [25:18,  1.74s/it]
1834it [25:18,  1.25s/it]
1835it [25:18,  1.02it/s]
1836it [25:18,  1.21it/s]
1837it [25:19,  1.57it/s]
1838it [25:19,  2.02it/s]
1839it [25:22,  1.15s/it]
1840it [25:24,  1.63s/it]
1841it [25:25,  1.29s/it]
1842it [25:25,  1.03it/s]
1843it [25:25,  1.30it/s]
1844it [25:28,  1.35s/it]
1845it [25:31,  1.75s/it]
1846it [25:31,  1.41s/it]
1847it [25:32,  1.08s/it]
1848it [25:33,  1.17s/it]
1849it [25:34,  1.04s/it]
1850it [25:35,  1.03s/it]
1851it [25:36,  1.05s/it]
1852it [25:36,  1.23it/s]
1853it [25:37,  1.41it/s]
1854it [25:37,  1.47it/s]
1855it [25:38,  1.58it/s]
1856it [25:38,  1.77it/s]
1857it [25:41,  1.21s/it]
1858it [25:41,  1.07it/s]
1859it [25:42,  1.25it/s]
1860it [25:42,  1.51it/s]
1861it [25:45,  1.27s/it]
1862it [25:45,  1.03it/s]
1863it [25:45,  1.20it/s]
1864it [25:46,  1.34it/s]
1865it [25:46,  1.75it/s]
1866it [25:47,  1.51it/s]
1867it [25:50,  1.27s/it]
1868it [25:50,  1.06s/it]
1869it [25:50,  1.26it/s]
1870it [25:51,  1.64it/s]
1871it [25:51,  2.03it/s]
1872it [25:51,  1.84it/s]
1873it [25:52,  2.24it/s]
1874it [25:52,  2.50it/s]
1875it [25:53,  1.77it/s]
1876it [25:53,  2.02it/s]
1877it [25:54,  1.77it/s]
1878it [25:57,  1.21s/it]
1879it [25:57,  1.05s/it]
1880it [25:58,  1.28it/s]
1881it [26:00,  1.35s/it]
1882it [26:01,  1.15s/it]
1883it [26:04,  1.61s/it]
1884it [26:04,  1.17s/it]
1885it [26:04,  1.17it/s]
1886it [26:07,  1.41s/it]
1887it [26:07,  1.11s/it]
1888it [26:08,  1.02it/s]
1889it [26:08,  1.16it/s]
1890it [26:08,  1.50it/s]
1891it [26:10,  1.18it/s]
1892it [26:10,  1.51it/s]
1893it [26:10,  1.68it/s]
1894it [26:11,  1.94it/s]
1895it [26:13,  1.18s/it]
1896it [26:14,  1.08it/s]
1897it [26:14,  1.29it/s]
1898it [26:14,  1.63it/s]
1899it [26:15,  1.89it/s]
1900it [26:15,  1.94it/s]
1901it [26:16,  1.43it/s]
1902it [26:17,  1.39it/s]
1903it [26:20,  1.33s/it]
1904it [26:21,  1.21s/it]
1905it [26:22,  1.12s/it]
1906it [26:24,  1.60s/it]
1907it [26:25,  1.17s/it]
1908it [26:25,  1.06it/s]
1909it [26:25,  1.37it/s]
1910it [26:26,  1.31it/s]
1911it [26:27,  1.43it/s]
1912it [26:27,  1.49it/s]
1913it [26:28,  1.81it/s]
1914it [26:28,  2.04it/s]
1915it [26:28,  2.40it/s]
1916it [26:29,  2.25it/s]
1917it [26:29,  2.31it/s]
1918it [26:30,  1.70it/s]
1919it [26:30,  2.13it/s]
1920it [26:30,  2.57it/s]
1921it [26:31,  1.98it/s]
1922it [26:32,  2.06it/s]
1923it [26:32,  2.23it/s]
1924it [26:32,  2.18it/s]
1925it [26:33,  2.46it/s]
1926it [26:33,  2.42it/s]
1927it [26:33,  2.83it/s]
1928it [26:34,  2.64it/s]
1929it [26:34,  2.95it/s]
1930it [26:34,  3.22it/s]
1931it [26:35,  2.24it/s]
1932it [26:36,  2.19it/s]
1933it [26:38,  1.13s/it]
1934it [26:38,  1.17it/s]
1935it [26:39,  1.47it/s]
1936it [26:39,  1.89it/s]
1937it [26:39,  2.19it/s]
1938it [26:39,  2.85it/s]
1939it [26:40,  2.20it/s]
1940it [26:40,  2.38it/s]
1941it [26:41,  2.30it/s]
1942it [26:41,  2.07it/s]
1943it [26:42,  1.90it/s]
1944it [26:42,  2.07it/s]
1945it [26:45,  1.15s/it]
1946it [26:46,  1.01it/s]
1947it [26:46,  1.18it/s]
1948it [26:47,  1.20it/s]
1949it [26:50,  1.39s/it]
1950it [26:51,  1.22s/it]
1951it [26:51,  1.06it/s]
1952it [26:51,  1.32it/s]
1953it [26:52,  1.15it/s]
1954it [26:53,  1.34it/s]
1955it [26:55,  1.33s/it]
1956it [26:56,  1.00it/s]
1957it [26:56,  1.21it/s]
1958it [26:57,  1.42it/s]
1959it [26:59,  1.31s/it]
1960it [27:00,  1.01s/it]
1961it [27:00,  1.26it/s]
1962it [27:01,  1.20it/s]
1963it [27:01,  1.39it/s]
1964it [27:02,  1.33it/s]
1965it [27:02,  1.69it/s]
1966it [27:03,  1.72it/s]
1967it [27:03,  2.25it/s]
1968it [27:03,  2.25it/s]
1969it [27:04,  1.94it/s]
1970it [27:05,  1.82it/s]
1971it [27:07,  1.19s/it]
1972it [27:08,  1.08it/s]
1973it [27:08,  1.38it/s]
1974it [27:08,  1.80it/s]
1975it [27:11,  1.20s/it]
1976it [27:11,  1.10it/s]
1977it [27:11,  1.36it/s]
1978it [27:12,  1.62it/s]
1979it [27:12,  1.60it/s]
1980it [27:15,  1.25s/it]
1981it [27:16,  1.01s/it]
1982it [27:16,  1.21it/s]
1983it [27:19,  1.40s/it]
1984it [27:19,  1.20s/it]
1985it [27:22,  1.65s/it]
1986it [27:25,  1.97s/it]
1987it [27:28,  2.20s/it]
1988it [27:28,  1.83s/it]
1989it [27:29,  1.53s/it]
1990it [27:30,  1.20s/it]
1991it [27:31,  1.24s/it]
1992it [27:32,  1.16s/it]
1993it [27:33,  1.18s/it]
1994it [27:34,  1.09it/s]
1995it [27:34,  1.40it/s]
1996it [27:34,  1.64it/s]
1997it [27:35,  1.76it/s]
1998it [27:35,  1.84it/s]
1999it [27:38,  1.19s/it]
2000it [27:38,  1.01it/s]
2001it [27:39,  1.03it/s]
2002it [27:42,  1.49s/it]
2003it [27:44,  1.49s/it]
2004it [27:44,  1.13s/it]
2005it [27:44,  1.09it/s]
2006it [27:45,  1.35it/s]
2007it [27:45,  1.50it/s]
2008it [27:45,  1.76it/s]
2009it [27:46,  1.96it/s]
2010it [27:46,  2.07it/s]
2011it [27:47,  2.09it/s]
2012it [27:47,  1.70it/s]
2013it [27:48,  1.48it/s]
2014it [27:49,  1.36it/s]
2015it [27:52,  1.33s/it]
2016it [27:53,  1.32s/it]
2017it [27:54,  1.11s/it]
2018it [27:54,  1.15it/s]
2019it [27:55,  1.34it/s]
2020it [27:57,  1.33s/it]
2021it [27:57,  1.02it/s]
2022it [28:00,  1.51s/it]
2023it [28:00,  1.09s/it]
2024it [28:01,  1.04s/it]
2025it [28:02,  1.24it/s]
2026it [28:02,  1.25it/s]
2027it [28:05,  1.37s/it]
2028it [28:08,  1.77s/it]
2029it [28:08,  1.29s/it]
2030it [28:08,  1.02it/s]
2031it [28:08,  1.30it/s]
2032it [28:09,  1.36it/s]
2033it [28:09,  1.74it/s]
2034it [28:10,  1.97it/s]
2035it [28:10,  2.33it/s]
2036it [28:11,  1.59it/s]
2037it [28:11,  1.92it/s]
2038it [28:11,  2.24it/s]
2039it [28:12,  1.78it/s]
2040it [28:13,  1.95it/s]
2041it [28:13,  2.57it/s]
2042it [28:14,  2.08it/s]
2043it [28:14,  1.91it/s]
2044it [28:14,  2.17it/s]
2045it [28:15,  2.41it/s]
2046it [28:15,  2.51it/s]
2047it [28:16,  2.54it/s]
2048it [28:16,  2.17it/s]
2049it [28:16,  2.56it/s]
2050it [28:17,  1.97it/s]
2051it [28:18,  1.57it/s]
2052it [28:19,  1.71it/s]
2053it [28:19,  1.74it/s]
2054it [28:19,  2.06it/s]
2055it [28:20,  1.91it/s]
2056it [28:21,  1.33it/s]
2057it [28:22,  1.49it/s]
2058it [28:22,  1.50it/s]
2059it [28:25,  1.28s/it]
2060it [28:26,  1.02s/it]
2061it [28:26,  1.00it/s]
2062it [28:27,  1.25it/s]
2063it [28:27,  1.56it/s]
2064it [28:28,  1.42it/s]
2065it [28:30,  1.00s/it]
2066it [28:31,  1.00s/it]
2067it [28:32,  1.01s/it]
2068it [28:33,  1.01it/s]
2069it [28:34,  1.03it/s]
2070it [28:34,  1.40it/s]
2071it [28:35,  1.22it/s]
2072it [28:36,  1.21it/s]
2073it [28:38,  1.39s/it]
2074it [28:39,  1.22s/it]
2075it [28:42,  1.66s/it]
2076it [28:43,  1.50s/it]
2077it [28:43,  1.17s/it]
2078it [28:44,  1.09it/s]
2079it [28:44,  1.43it/s]
2080it [28:44,  1.48it/s]
2081it [28:46,  1.16it/s]
2082it [28:46,  1.36it/s]
2083it [28:47,  1.58it/s]
2084it [28:47,  1.52it/s]
2085it [28:48,  1.75it/s]
2086it [28:48,  1.71it/s]
2087it [28:49,  1.52it/s]
2088it [28:49,  1.94it/s]
2089it [28:50,  2.31it/s]
2090it [28:50,  2.19it/s]
2091it [28:50,  2.61it/s]
2092it [28:51,  2.30it/s]
2093it [28:51,  2.45it/s]
2094it [28:52,  1.65it/s]
2095it [28:55,  1.25s/it]
2096it [28:56,  1.06s/it]
