
Filesystems usage for user hualuo ( uid 646285032 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/hualuo                    26KB    15GB     0.0%            33    100000
/data/hualuo                    14GB   200GB     6.5%         40325          
/scratch/hualuo                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-05 22:14:35] COMMAND: translate.py --cuda --input /home/hualuo/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-05 22:14:35] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/hualuo/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-05 22:14:36] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.79it/s]
2it [00:00,  2.53it/s]
3it [00:01,  3.07it/s]
4it [00:01,  4.20it/s]
5it [00:01,  3.07it/s]
6it [00:02,  3.04it/s]
7it [00:02,  2.83it/s]
8it [00:02,  3.35it/s]
9it [00:03,  2.81it/s]
10it [00:03,  2.72it/s]
11it [00:03,  2.90it/s]
12it [00:03,  3.19it/s]
13it [00:04,  3.91it/s]
14it [00:06,  1.20it/s]
15it [00:08,  1.20s/it]
16it [00:08,  1.10it/s]
17it [00:08,  1.34it/s]
18it [00:09,  1.69it/s]
19it [00:09,  1.90it/s]
20it [00:11,  1.01it/s]
21it [00:13,  1.32s/it]
1536it [25:00,  1.07s/it]
1538it [25:01,  1.42it/s]
1539it [25:01,  1.53it/s]
1540it [25:03,  1.02s/it]
1541it [25:05,  1.29s/it]
1542it [25:06,  1.00it/s]
1543it [25:06,  1.28it/s]
1544it [25:08,  1.14s/it]
1545it [25:10,  1.40s/it]
1546it [25:11,  1.15s/it]
1548it [25:13,  1.11s/it]
1549it [25:15,  1.33s/it]
1550it [25:17,  1.51s/it]
1551it [25:17,  1.20s/it]
1552it [25:17,  1.09it/s]
1553it [25:17,  1.44it/s]
1554it [25:19,  1.08s/it]
1556it [25:20,  1.38it/s]
1557it [25:20,  1.55it/s]
1558it [25:21,  1.77it/s]
1559it [25:23,  1.04it/s]
1560it [25:25,  1.26s/it]
1561it [25:27,  1.48s/it]
1562it [25:29,  1.63s/it]
1563it [25:31,  1.75s/it]
1564it [25:32,  1.43s/it]
1565it [25:34,  1.61s/it]
1566it [25:36,  1.73s/it]
1567it [25:38,  1.82s/it]
1569it [25:40,  1.46s/it]
1571it [25:40,  1.11it/s]
1572it [25:40,  1.34it/s]
1573it [25:42,  1.05s/it]
1574it [25:44,  1.29s/it]
1575it [25:44,  1.01s/it]
1576it [25:45,  1.14it/s]
1578it [25:45,  1.89it/s]
1579it [25:47,  1.13it/s]
1580it [25:47,  1.26it/s]
1582it [25:48,  1.83it/s]
1583it [25:48,  2.05it/s]
1584it [25:48,  2.34it/s]
1585it [25:49,  2.76it/s]
1586it [25:49,  3.13it/s]
1587it [25:51,  1.26it/s]
1588it [25:53,  1.14s/it]
1589it [25:55,  1.40s/it]
1590it [25:57,  1.58s/it]
1591it [25:59,  1.70s/it]
1592it [25:59,  1.32s/it]
1593it [25:59,  1.04it/s]
1594it [26:01,  1.27s/it]
1595it [26:03,  1.49s/it]
1596it [26:05,  1.64s/it]
1597it [26:07,  1.75s/it]
1598it [26:08,  1.47s/it]
1599it [26:10,  1.63s/it]
1601it [26:11,  1.06it/s]
1602it [26:11,  1.16it/s]
1603it [26:13,  1.16s/it]
1604it [26:13,  1.10it/s]
1606it [26:14,  1.83it/s]
1607it [26:16,  1.12it/s]
1608it [26:16,  1.24it/s]
1609it [26:16,  1.60it/s]
1610it [26:16,  1.93it/s]
1611it [26:17,  2.34it/s]
1612it [26:17,  2.85it/s]
1613it [26:17,  3.36it/s]
1614it [26:19,  1.25it/s]
1615it [26:21,  1.16s/it]
1616it [26:23,  1.42s/it]
1617it [26:24,  1.14s/it]
1618it [26:26,  1.40s/it]
1619it [26:26,  1.16s/it]
1620it [26:26,  1.18it/s]
1621it [26:28,  1.19s/it]
1622it [26:28,  1.14it/s]
1623it [26:30,  1.22s/it]
1624it [26:32,  1.46s/it]
1625it [26:33,  1.21s/it]
1626it [26:35,  1.45s/it]
1627it [26:37,  1.62s/it]
1628it [26:39,  1.74s/it]
1629it [26:40,  1.41s/it]
1630it [26:40,  1.03s/it]
1631it [26:40,  1.31it/s]
1632it [26:40,  1.66it/s]
1633it [26:42,  1.03s/it]
1634it [26:44,  1.32s/it]
1635it [26:45,  1.11s/it]
1636it [26:47,  1.38s/it]
1637it [26:49,  1.57s/it]
1638it [26:50,  1.32s/it]
1639it [26:52,  1.52s/it]
1640it [26:52,  1.10s/it]
1641it [26:54,  1.37s/it]
1642it [26:56,  1.57s/it]
1643it [26:58,  1.70s/it]
1644it [26:59,  1.52s/it]
1645it [26:59,  1.23s/it]
1647it [27:02,  1.14s/it]
1648it [27:02,  1.10it/s]
1649it [27:02,  1.38it/s]
1650it [27:02,  1.73it/s]
1651it [27:02,  2.25it/s]
1652it [27:02,  2.88it/s]
1653it [27:04,  1.21it/s]
1654it [27:06,  1.18s/it]
1655it [27:08,  1.43s/it]
1656it [27:09,  1.13s/it]
1657it [27:11,  1.40s/it]
1658it [27:13,  1.58s/it]
1659it [27:15,  1.71s/it]
1660it [27:17,  1.80s/it]
1661it [27:17,  1.33s/it]
1662it [27:17,  1.01s/it]
1663it [27:18,  1.25it/s]
1664it [27:18,  1.57it/s]
1665it [27:18,  2.07it/s]
1666it [27:19,  2.07it/s]
1667it [27:19,  2.00it/s]
1668it [27:19,  2.48it/s]
1669it [27:21,  1.13it/s]
1670it [27:22,  1.44it/s]
1671it [27:22,  1.88it/s]
1672it [27:24,  1.03it/s]
1673it [27:26,  1.29s/it]
1674it [27:26,  1.01it/s]
1675it [27:26,  1.37it/s]
1676it [27:28,  1.12s/it]
1677it [27:30,  1.39s/it]
1678it [27:32,  1.58s/it]
1679it [27:33,  1.26s/it]
1680it [27:33,  1.03it/s]
1681it [27:35,  1.28s/it]
1682it [27:37,  1.50s/it]
1683it [27:39,  1.66s/it]
1684it [27:41,  1.77s/it]
1686it [27:43,  1.43s/it]
1687it [27:43,  1.15s/it]
1688it [27:44,  1.10it/s]
1689it [27:44,  1.40it/s]
1690it [27:46,  1.08s/it]
1691it [27:48,  1.35s/it]
1692it [27:50,  1.55s/it]
1693it [27:52,  1.69s/it]
1694it [27:54,  1.79s/it]
1695it [27:56,  1.87s/it]
1696it [27:56,  1.41s/it]
1697it [27:58,  1.60s/it]
1698it [27:59,  1.21s/it]
1699it [28:01,  1.44s/it]
1700it [28:03,  1.61s/it]
1701it [28:03,  1.29s/it]
1702it [28:05,  1.51s/it]
1703it [28:06,  1.22s/it]
1704it [28:06,  1.08it/s]
1705it [28:06,  1.29it/s]
1706it [28:07,  1.74it/s]
1707it [28:09,  1.01s/it]
1708it [28:09,  1.15it/s]
1709it [28:11,  1.22s/it]
1710it [28:12,  1.01it/s]
1711it [28:14,  1.31s/it]
1712it [28:16,  1.52s/it]
1713it [28:18,  1.68s/it]
1714it [28:20,  1.78s/it]
1715it [28:22,  1.85s/it]
1716it [28:22,  1.33s/it]
1717it [28:22,  1.02it/s]
1718it [28:22,  1.26it/s]
1719it [28:23,  1.60it/s]
1720it [28:25,  1.05s/it]
1722it [28:27,  1.05s/it]
1723it [28:29,  1.29s/it]
1724it [28:31,  1.48s/it]
1725it [28:33,  1.62s/it]
1726it [28:33,  1.20s/it]
1727it [28:35,  1.44s/it]
1728it [28:35,  1.07s/it]
1729it [28:36,  1.06it/s]
1730it [28:36,  1.42it/s]
1731it [28:38,  1.10s/it]
1733it [28:38,  1.59it/s]
1734it [28:38,  1.98it/s]
1735it [28:40,  1.11it/s]
1737it [28:40,  1.79it/s]
1738it [28:41,  1.78it/s]
1739it [28:42,  1.74it/s]
1740it [28:44,  1.05it/s]
1741it [28:46,  1.24s/it]
1742it [28:46,  1.03s/it]
1743it [28:46,  1.21it/s]
1744it [28:48,  1.17s/it]
1745it [28:49,  1.08it/s]
1746it [28:49,  1.45it/s]
1747it [28:49,  1.83it/s]
1748it [28:49,  2.05it/s]
1749it [28:51,  1.06it/s]
1750it [28:52,  1.42it/s]
1751it [28:52,  1.81it/s]
1752it [28:52,  2.31it/s]
1753it [28:52,  2.77it/s]
1754it [28:52,  3.42it/s]
1755it [28:52,  4.00it/s]
1756it [28:53,  4.00it/s]
1757it [28:53,  3.63it/s]
1758it [28:53,  4.20it/s]
1759it [28:55,  1.30it/s]
1760it [28:57,  1.14s/it]
1761it [28:57,  1.15it/s]
1762it [28:58,  1.41it/s]
1763it [29:00,  1.12s/it]
1764it [29:00,  1.16it/s]
1765it [29:01,  1.32it/s]
1766it [29:01,  1.71it/s]
1767it [29:01,  1.70it/s]
1768it [29:02,  1.89it/s]
1769it [29:02,  2.33it/s]
1770it [29:02,  2.62it/s]
1771it [29:03,  2.73it/s]
1772it [29:03,  2.71it/s]
1773it [29:03,  3.14it/s]
1775it [29:03,  4.38it/s]
1776it [29:04,  3.17it/s]
1777it [29:04,  3.19it/s]
1778it [29:06,  1.28it/s]
1779it [29:08,  1.13s/it]
1780it [29:10,  1.38s/it]
1781it [29:12,  1.57s/it]
1782it [29:14,  1.70s/it]
1783it [29:16,  1.79s/it]
1784it [29:18,  1.86s/it]
1785it [29:20,  1.91s/it]
1786it [29:21,  1.43s/it]
1787it [29:23,  1.60s/it]
1788it [29:24,  1.42s/it]
1789it [29:24,  1.12s/it]
1790it [29:25,  1.03it/s]
1791it [29:25,  1.39it/s]
1792it [29:25,  1.71it/s]
1793it [29:27,  1.02s/it]
1794it [29:28,  1.20it/s]
1795it [29:28,  1.61it/s]
1796it [29:30,  1.04s/it]
1797it [29:32,  1.33s/it]
1798it [29:34,  1.55s/it]
1799it [29:34,  1.15s/it]
1800it [29:34,  1.18it/s]
1801it [29:36,  1.20s/it]
1802it [29:38,  1.45s/it]
1803it [29:39,  1.08s/it]
1804it [29:41,  1.36s/it]
1805it [29:41,  1.04s/it]
1806it [29:41,  1.28it/s]
1807it [29:41,  1.57it/s]
1808it [29:43,  1.06s/it]
1809it [29:45,  1.35s/it]
1810it [29:46,  1.01s/it]
1811it [29:48,  1.32s/it]
1812it [29:50,  1.53s/it]
1813it [29:50,  1.12s/it]
1814it [29:52,  1.39s/it]
1815it [29:54,  1.58s/it]
1816it [29:56,  1.72s/it]
1817it [29:58,  1.81s/it]
1818it [30:00,  1.87s/it]
1819it [30:02,  1.91s/it]
1820it [30:04,  1.94s/it]
1821it [30:04,  1.48s/it]
1822it [30:05,  1.10s/it]
1823it [30:06,  1.15s/it]
1824it [30:06,  1.17it/s]
1825it [30:06,  1.42it/s]
1826it [30:07,  1.84it/s]
1827it [30:09,  1.02it/s]
1828it [30:09,  1.21it/s]
1829it [30:09,  1.47it/s]
1830it [30:10,  1.72it/s]
1831it [30:10,  2.06it/s]
1832it [30:10,  2.10it/s]
1833it [30:11,  2.47it/s]
1834it [30:11,  3.03it/s]
1835it [30:11,  3.09it/s]
1836it [30:11,  3.15it/s]
1837it [30:12,  2.94it/s]
1838it [30:12,  3.37it/s]
1839it [30:14,  1.23it/s]
1840it [30:16,  1.17s/it]
1841it [30:18,  1.42s/it]
1842it [30:18,  1.05s/it]
1843it [30:19,  1.20it/s]
1844it [30:19,  1.50it/s]
1845it [30:21,  1.07s/it]
1846it [30:21,  1.09it/s]
1847it [30:23,  1.25s/it]
1848it [30:25,  1.48s/it]
1849it [30:26,  1.14s/it]
1850it [30:28,  1.40s/it]
1851it [30:28,  1.01s/it]
1852it [30:30,  1.32s/it]
1853it [30:30,  1.02it/s]
1854it [30:30,  1.38it/s]
1855it [30:31,  1.28it/s]
1856it [30:33,  1.15s/it]
1857it [30:35,  1.41s/it]
1858it [30:37,  1.60s/it]
1859it [30:39,  1.73s/it]
1860it [30:41,  1.81s/it]
1861it [30:43,  1.88s/it]
1862it [30:44,  1.43s/it]
1863it [30:46,  1.61s/it]
1864it [30:48,  1.73s/it]
1865it [30:48,  1.30s/it]
1866it [30:48,  1.04s/it]
1867it [30:49,  1.02it/s]
1868it [30:49,  1.33it/s]
1869it [30:50,  1.68it/s]
1870it [30:50,  2.06it/s]
1871it [30:52,  1.06it/s]
1872it [30:52,  1.36it/s]
1873it [30:52,  1.75it/s]
1874it [30:54,  1.00it/s]
1875it [30:55,  1.35it/s]
1876it [30:57,  1.12s/it]
1877it [30:59,  1.38s/it]
1878it [31:01,  1.56s/it]
1879it [31:03,  1.70s/it]
1880it [31:05,  1.79s/it]
1881it [31:05,  1.45s/it]
1882it [31:07,  1.63s/it]
1883it [31:08,  1.23s/it]
1884it [31:10,  1.47s/it]
1885it [31:12,  1.64s/it]
1886it [31:12,  1.31s/it]
1887it [31:14,  1.52s/it]
1888it [31:14,  1.11s/it]
1889it [31:14,  1.19it/s]
1890it [31:15,  1.25it/s]
1891it [31:15,  1.65it/s]
1892it [31:16,  1.95it/s]
1893it [31:16,  1.70it/s]
1894it [31:17,  1.81it/s]
1895it [31:19,  1.01it/s]
1896it [31:21,  1.29s/it]
1897it [31:23,  1.52s/it]
1898it [31:23,  1.12s/it]
1899it [31:25,  1.39s/it]
1900it [31:25,  1.04s/it]
1901it [31:26,  1.25it/s]
1902it [31:28,  1.16s/it]
1903it [31:28,  1.12it/s]
1904it [31:28,  1.48it/s]
1905it [31:29,  1.36it/s]
1906it [31:29,  1.57it/s]
1907it [31:30,  1.90it/s]
1908it [31:30,  2.43it/s]
1909it [31:32,  1.12it/s]
1910it [31:34,  1.23s/it]
1911it [31:36,  1.47s/it]
1912it [31:38,  1.63s/it]
1913it [31:40,  1.75s/it]
1914it [31:40,  1.26s/it]
1915it [31:40,  1.05it/s]
1916it [31:42,  1.28s/it]
1917it [31:44,  1.50s/it]
1918it [31:44,  1.09s/it]
1919it [31:45,  1.22it/s]
1920it [31:45,  1.61it/s]
1921it [31:45,  2.08it/s]
1922it [31:47,  1.06it/s]
1923it [31:47,  1.38it/s]
1924it [31:48,  1.44it/s]
1925it [31:48,  1.67it/s]
1926it [31:48,  2.05it/s]
1927it [31:49,  2.30it/s]
1928it [31:51,  1.09it/s]
1929it [31:51,  1.42it/s]
1930it [31:51,  1.89it/s]
1931it [31:53,  1.02it/s]
1932it [31:55,  1.29s/it]
1933it [31:55,  1.06it/s]
1934it [31:56,  1.34it/s]
1935it [31:56,  1.71it/s]
1936it [31:58,  1.01s/it]
1937it [31:58,  1.12it/s]
1938it [31:58,  1.48it/s]
1939it [31:59,  1.91it/s]
1940it [31:59,  2.03it/s]
1941it [31:59,  2.20it/s]
1942it [32:00,  1.99it/s]
1943it [32:00,  2.41it/s]
1944it [32:02,  1.12it/s]
1945it [32:04,  1.23s/it]
1946it [32:06,  1.46s/it]
1947it [32:08,  1.63s/it]
1948it [32:08,  1.19s/it]
1949it [32:09,  1.15it/s]
1950it [32:11,  1.22s/it]
1951it [32:13,  1.46s/it]
1952it [32:15,  1.63s/it]
1953it [32:15,  1.19s/it]
1954it [32:15,  1.08it/s]
1955it [32:15,  1.37it/s]
1956it [32:16,  1.75it/s]
1957it [32:18,  1.01s/it]
1958it [32:18,  1.29it/s]
1959it [32:20,  1.16s/it]
1960it [32:20,  1.03it/s]
1961it [32:21,  1.26it/s]
1962it [32:21,  1.63it/s]
1963it [32:21,  2.04it/s]
1964it [32:23,  1.05it/s]
1965it [32:24,  1.32it/s]
1966it [32:24,  1.58it/s]
1967it [32:25,  1.57it/s]
1969it [32:27,  1.20it/s]
1970it [32:29,  1.13s/it]
1971it [32:29,  1.12it/s]
1972it [32:31,  1.20s/it]
1973it [32:31,  1.06it/s]
1974it [32:31,  1.40it/s]
1975it [32:33,  1.10s/it]
1976it [32:34,  1.07it/s]
1977it [32:35,  1.11it/s]
1978it [32:35,  1.44it/s]
1979it [32:35,  1.78it/s]
1980it [32:37,  1.00s/it]
1982it [32:38,  1.59it/s]
1983it [32:40,  1.02it/s]
1984it [32:42,  1.25s/it]
1985it [32:44,  1.46s/it]
1986it [32:44,  1.12s/it]
1987it [32:44,  1.15it/s]
1988it [32:45,  1.45it/s]
1990it [32:45,  2.36it/s]
1991it [32:45,  2.74it/s]
1992it [32:47,  1.26it/s]
1993it [32:47,  1.48it/s]
1994it [32:48,  1.66it/s]
1995it [32:48,  1.75it/s]
1996it [32:49,  1.68it/s]
1997it [32:51,  1.01s/it]
1998it [32:53,  1.31s/it]
1999it [32:55,  1.53s/it]
2000it [32:55,  1.23s/it]
2001it [32:56,  1.09it/s]
2002it [32:56,  1.44it/s]
2003it [32:56,  1.82it/s]
2004it [32:56,  2.24it/s]
2005it [32:56,  2.81it/s]
2006it [32:58,  1.16it/s]
2007it [33:00,  1.21s/it]
2008it [33:02,  1.45s/it]
2009it [33:05,  1.63s/it]
2010it [33:05,  1.26s/it]
2011it [33:05,  1.05it/s]
2012it [33:05,  1.38it/s]
2013it [33:07,  1.12s/it]
2014it [33:09,  1.39s/it]
2015it [33:10,  1.19s/it]
2016it [33:12,  1.44s/it]
2017it [33:14,  1.62s/it]
2018it [33:16,  1.74s/it]
2019it [33:18,  1.82s/it]
2021it [33:19,  1.15s/it]
2022it [33:20,  1.03s/it]
2023it [33:20,  1.22it/s]
2024it [33:22,  1.15s/it]
2025it [33:22,  1.16it/s]
2026it [33:24,  1.20s/it]
2027it [33:26,  1.43s/it]
2028it [33:26,  1.07s/it]
2029it [33:28,  1.34s/it]
2030it [33:29,  1.04s/it]
2031it [33:31,  1.33s/it]
2032it [33:33,  1.53s/it]
2033it [33:35,  1.67s/it]
2034it [33:37,  1.77s/it]
2035it [33:37,  1.28s/it]
2036it [33:37,  1.08it/s]
2037it [33:37,  1.45it/s]
2038it [33:39,  1.08s/it]
2039it [33:39,  1.12it/s]
2040it [33:41,  1.24s/it]
2041it [33:42,  1.07s/it]
2042it [33:42,  1.27it/s]
2043it [33:43,  1.58it/s]
2044it [33:43,  1.78it/s]
2045it [33:43,  2.20it/s]
2046it [33:45,  1.09it/s]
2047it [33:47,  1.26s/it]
2048it [33:47,  1.06it/s]
2049it [33:48,  1.36it/s]
2050it [33:50,  1.13s/it]
2051it [33:50,  1.20it/s]
2052it [33:50,  1.40it/s]
2053it [33:51,  1.59it/s]
2054it [33:51,  2.06it/s]
2055it [33:51,  2.56it/s]
2056it [33:51,  3.20it/s]
2057it [33:53,  1.21it/s]
2058it [33:55,  1.18s/it]
2059it [33:57,  1.43s/it]
2060it [33:59,  1.60s/it]
2061it [34:01,  1.73s/it]
2062it [34:03,  1.81s/it]
2063it [34:05,  1.87s/it]
2064it [34:07,  1.91s/it]
2065it [34:09,  1.94s/it]
2066it [34:11,  1.97s/it]
2067it [34:13,  1.98s/it]
2068it [34:15,  1.99s/it]
2069it [34:17,  2.00s/it]
2070it [34:19,  2.00s/it]
2071it [34:21,  2.00s/it]
2072it [34:23,  2.02s/it]
2073it [34:24,  1.53s/it]
2074it [34:24,  1.10s/it]
2075it [34:26,  1.39s/it]
2077it [34:28,  1.23s/it]
2078it [34:28,  1.04it/s]
2079it [34:30,  1.24s/it]
2080it [34:32,  1.45s/it]
2082it [34:34,  1.27s/it]
2083it [34:36,  1.45s/it]
2084it [34:38,  1.59s/it]
2085it [34:39,  1.25s/it]
2086it [34:39,  1.05s/it]
2087it [34:41,  1.33s/it]
2088it [34:43,  1.53s/it]
2089it [34:45,  1.67s/it]
2090it [34:46,  1.40s/it]
2091it [34:46,  1.07s/it]
2092it [34:47,  1.15it/s]
2093it [34:49,  1.21s/it]
2094it [34:49,  1.12it/s]
2095it [34:51,  1.23s/it]
2096it [34:53,  1.46s/it]
2097it [34:53,  1.08s/it]
2098it [34:55,  1.36s/it]
2099it [34:57,  1.56s/it]
2100it [34:59,  1.70s/it]
2101it [35:01,  1.79s/it]
2102it [35:01,  1.35s/it]
2103it [35:03,  1.55s/it]
2104it [35:06,  1.70s/it]
2105it [35:06,  1.32s/it]
2106it [35:08,  1.54s/it]
2107it [35:08,  1.18s/it]
2109it [35:09,  1.40it/s]
2110it [35:09,  1.52it/s]
2111it [35:11,  1.01s/it]
2112it [35:13,  1.29s/it]
2113it [35:15,  1.50s/it]
2114it [35:17,  1.65s/it]
2115it [35:17,  1.23s/it]
2116it [35:19,  1.46s/it]
2117it [35:22,  1.62s/it]
2118it [35:24,  1.74s/it]
2119it [35:26,  1.82s/it]
2120it [35:26,  1.34s/it]
2121it [35:28,  1.54s/it]
2122it [35:30,  1.68s/it]
2123it [35:30,  1.24s/it]
2124it [35:32,  1.48s/it]
2125it [35:34,  1.63s/it]
2127it [35:36,  1.36s/it]
2128it [35:36,  1.06s/it]
2129it [35:37,  1.05it/s]
2130it [35:37,  1.19it/s]
2131it [35:39,  1.17s/it]
2132it [35:40,  1.04it/s]
2133it [35:40,  1.34it/s]
2134it [35:40,  1.61it/s]
2135it [35:41,  1.79it/s]
2136it [35:41,  2.24it/s]
2137it [35:43,  1.10it/s]
2138it [35:43,  1.42it/s]
2139it [35:44,  1.58it/s]
2140it [35:46,  1.04s/it]
2141it [35:48,  1.33s/it]
2142it [35:48,  1.01it/s]
2144it [35:50,  1.02s/it]
2145it [35:52,  1.27s/it]
2146it [35:52,  1.03s/it]
2147it [35:54,  1.30s/it]
2148it [35:55,  1.24s/it]
2149it [35:56,  1.07it/s]
2150it [35:56,  1.39it/s]
2152it [35:56,  1.98it/s]
2153it [35:58,  1.14it/s]
2154it [36:00,  1.17s/it]
2155it [36:01,  1.10it/s]
2156it [36:03,  1.22s/it]
2157it [36:03,  1.09it/s]
2158it [36:03,  1.36it/s]
2159it [36:04,  1.45it/s]
2160it [36:06,  1.08s/it]
2161it [36:08,  1.35s/it]
2162it [36:08,  1.01s/it]
2163it [36:08,  1.16it/s]
2164it [36:09,  1.47it/s]
2165it [36:11,  1.08s/it]
2166it [36:13,  1.37s/it]
2167it [36:15,  1.57s/it]
2168it [36:15,  1.31s/it]
2170it [36:16,  1.34it/s]
2171it [36:18,  1.06s/it]
2172it [36:20,  1.31s/it]
2173it [36:20,  1.05s/it]
2174it [36:20,  1.12it/s]
2175it [36:21,  1.41it/s]
2177it [36:23,  1.16it/s]
2178it [36:23,  1.33it/s]
2179it [36:25,  1.08s/it]
2180it [36:27,  1.33s/it]
2182it [36:29,  1.21s/it]
2183it [36:31,  1.40s/it]
2184it [36:32,  1.09s/it]
2185it [36:32,  1.14it/s]
2186it [36:34,  1.19s/it]
2187it [36:34,  1.04it/s]
2188it [36:36,  1.26s/it]
2189it [36:38,  1.48s/it]
2190it [36:40,  1.64s/it]
2191it [36:42,  1.74s/it]
2192it [36:44,  1.82s/it]
2194it [36:44,  1.03s/it]
2196it [36:47,  1.04s/it]
2197it [36:47,  1.19it/s]
2198it [36:49,  1.12s/it]
2199it [36:49,  1.15it/s]
2200it [36:51,  1.18s/it]
2201it [36:53,  1.41s/it]
2202it [36:55,  1.59s/it]
2203it [36:57,  1.71s/it]
2204it [36:57,  1.28s/it]
2205it [36:58,  1.03s/it]
2206it [36:58,  1.10it/s]
2207it [36:59,  1.08it/s]
2208it [36:59,  1.44it/s]
2209it [37:00,  1.73it/s]
2210it [37:02,  1.01s/it]
2211it [37:04,  1.31s/it]
2213it [37:06,  1.19s/it]
2214it [37:06,  1.08it/s]
2215it [37:06,  1.23it/s]
2216it [37:07,  1.50it/s]
2217it [37:07,  1.71it/s]
2218it [37:08,  1.71it/s]
2219it [37:08,  1.82it/s]
2220it [37:09,  1.83it/s]
2221it [37:10,  1.46it/s]
2222it [37:10,  1.78it/s]
2223it [37:10,  2.07it/s]
2224it [37:12,  1.05it/s]
2225it [37:12,  1.37it/s]
2226it [37:15,  1.12s/it]
2227it [37:15,  1.18it/s]
2228it [37:15,  1.47it/s]
2229it [37:15,  1.81it/s]
2230it [37:15,  2.22it/s]
2231it [37:16,  2.69it/s]
2232it [37:16,  3.43it/s]
2234it [37:18,  1.56it/s]
2235it [37:20,  1.02it/s]
2236it [37:22,  1.26s/it]
2237it [37:24,  1.46s/it]
2238it [37:24,  1.08s/it]
2239it [37:24,  1.20it/s]
2240it [37:26,  1.18s/it]
2241it [37:28,  1.42s/it]
2242it [37:30,  1.60s/it]
2243it [37:32,  1.73s/it]
2244it [37:34,  1.82s/it]
2245it [37:36,  1.88s/it]
2246it [37:37,  1.39s/it]
2247it [37:39,  1.58s/it]
2249it [37:39,  1.06it/s]
2250it [37:41,  1.21s/it]
2251it [37:42,  1.03s/it]
2252it [37:44,  1.30s/it]
2253it [37:46,  1.50s/it]
2254it [37:46,  1.16s/it]
2255it [37:48,  1.41s/it]
2256it [37:50,  1.59s/it]
2257it [37:52,  1.72s/it]
2258it [37:54,  1.80s/it]
2259it [37:56,  1.87s/it]
2260it [37:58,  1.91s/it]
2261it [37:58,  1.43s/it]
2262it [37:59,  1.06s/it]
2263it [38:01,  1.35s/it]
2265it [38:03,  1.22s/it]
2266it [38:03,  1.05it/s]
2267it [38:03,  1.33it/s]
2269it [38:05,  1.14it/s]
2270it [38:07,  1.15s/it]
2271it [38:08,  1.02s/it]
2272it [38:10,  1.28s/it]
2273it [38:12,  1.48s/it]
2274it [38:14,  1.63s/it]
2275it [38:14,  1.32s/it]
2276it [38:15,  1.01it/s]
2277it [38:17,  1.29s/it]
2278it [38:17,  1.01it/s]
2279it [38:19,  1.30s/it]
2280it [38:21,  1.52s/it]
2281it [38:23,  1.67s/it]
2282it [38:23,  1.25s/it]
2283it [38:23,  1.06it/s]
2284it [38:24,  1.42it/s]
2285it [38:24,  1.69it/s]
2286it [38:26,  1.03s/it]
2287it [38:26,  1.27it/s]
2288it [38:26,  1.66it/s]
2289it [38:27,  2.10it/s]
2290it [38:27,  2.23it/s]
2291it [38:27,  2.59it/s]
2292it [38:27,  2.97it/s]
2293it [38:29,  1.20it/s]
2294it [38:30,  1.38it/s]
2295it [38:30,  1.48it/s]
2296it [38:31,  1.77it/s]
2297it [38:31,  1.76it/s]
2298it [38:32,  1.47it/s]
2299it [38:32,  1.92it/s]
2300it [38:34,  1.03it/s]
2301it [38:35,  1.13it/s]
2302it [38:35,  1.49it/s]
2303it [38:36,  1.63it/s]
